Deck,Tactic,Type,Amount,Month
tearlaments,combo,fusion,48,202210
kashtira,midrange,xyz,14,202210
bystial,midrange,multiple,6,202210
spright,combo,multiple,6,202210
labrynth,control,trap,3,202210
runick,control,spell,2,202210
mikanko,aggro,ritual,1,202210
megalith,combo,ritual,1,202210
scareclaw,combo,link,1,202210
magician,combo,pendulum,1,202210
tri-brigade,midrange,link,1,202210
tearlaments,combo,fusion,139,202211
kashtira,midrange,xyz,48,202211
bystial,midrange,multiple,14,202211
labrynth,control,trap,8,202211
spright,combo,multiple,6,202211
runick,control,spell,6,202211
floowandereeze,midrange,tribute,4,202211
adamancipator,combo,synchron,3,202211
branded,midrange,fusion,2,202211
rikka,combo,xyz,2,202211
infernoid,aggro,multiple,1,202211
virtual world,combo,multiple,1,202211
eldlich,control,trap,1,202211
dracoslayer,combo,pendulum,1,202211
magician,combo,pendulum,1,202211
ignister,combo,link,1,202211
phantom knights,combo,xyz,1,202211
tri-brigade,midrange,link,44,202212
tearlaments,combo,fusion,30,202212
runick,control,spell,19,202212
labrynth,control,trap,13,202212
spright,combo,multiple,12,202212
gishki,combo,ritual,9,202212
adamancipator,combo,synchron,9,202212
shaddoll,midrange,fusion,8,202212
floowandereeze,midrange,tribute,6,202212
dragon link,combo,multiple,6,202212
scareclaw,combo,link,5,202212
eldlich,control,trap,4,202212
traptrix,control,trap,4,202212
magician,combo,pendulum,4,202212
exorsister,midrange,xyz,4,202212
kashtira,midrange,xyz,4,202212
naturia,combo,multiple,3,202212
swordsoul,midrange,synchron,3,202212
branded,midrange,fuion,3,202212
bystial,midrange,multiple,3,202212
generaider,aggro,xyz,2,202212
dracoslayer,combo,pendulum,2,202212
evil twin,combo,link,2,202212
dinosaur,combo,multiple,2,202212
endymion,combo,pendulum,1,202212
orcust,midrange,link,1,202212
thunder dragon,midrange,fusion,1,202212
ignister,combo,link,1,202212
hero,combo,fusion,1,202212
sky striker,aggro,link,1,202212
punk,combo,synchron,1,202212
drytron,combo,ritual,1,202212
rikka,combo,xyz,1,202212
spyral,combo,link,1,202212
virtual world,combo,multiple,1,202212
danger,combo,multiple,1,202212
phantom knights,combo,xyz,1,202212
mathmech,midrange,multiple,1,202212
madolche,midrange,xyz,1,202212
tearlaments,combo,fusion,68,202301
tri-brigade,midrange,link,22,202301
bystial,midrange,multiple,18,202301
labrynth,control,trap,14,202301
branded,midrange,fusion,10,202301
kashtira,midrange,xyz,10,202301
runick,control,spell,9,202301
exorsister,midrange,xyz,8,202301
dragon link,combo,multiple,7,202301
gishki,combo,ritual,7,202301
purrely,midrange,xyz,7,202301
scareclaw,midrange,link,6,202301
adamancipator,combo,synchron,6,202301
floowandereeze,midrange,tribute,5,202301
eldlich,control,trap,4,202301
magician,combo,pendulum,3,202301
traptrix,control,trap,3,202301
superheavy,combo,multiple,3,202301
evil twin,combo,link,2,202301
endymion,combo,pendulum,2,202301
hero,combo,fusion,2,202301
vaylantz,combo,pendulum,2,202301
dinosaur,combo,multiple,2,202301
synchro,combo,synchron,2,202301
naturia,combo,multiple,1,202301
spright,combo,multiple,1,202301
madolche,midrange,xyz,1,202301
rikka,combo,xyz,1,202301
ninja,midrange,fusion,1,202301
mathmech,midrange,multiple,1,202301
ignister,combo,link,1,202301
blackwing,combo,synchron,1,202301
lightsworn,midrange,multiple,1,202301
dinomorphia,control,fusion,1,202301
generaider,aggro,xyz,1,202301
libromancer,midrange,ritual,1,202301
phantom knights,combo,xyz,1,202301
swordsoul,midrange,synchron,1,202301
danger,combo,multiple,1,202301
mikanko,aggro,ritual,1,202301
tellarknight,combo,xyz,1,202301
tearlaments,combo,fusion,65,202302
purrely,midrange,xyz,33,202302
kashtira,midrange,xyz,24,202302
superheavy,combo,multiple,20,202302
bystial,midrange,multiple,20,202302
exorsister,midrange,xyz,17,202302
runick,control,spell,11,202302
adamancipator,combo,synchron,10,202302
tri-brigade,midrange,link,9,202302
floowandereeze,midrange,tribute,8,202302
spright,combo,multiple,8,202302
branded,midrange,fusion,5,202302
labrynth,control,trap,5,202302
vaylantz,combo,pendulum,3,202302
mannadium,combo,synchron,3,202302
zefra,combo,multiple,3,202302
synchro,combo,synchron,2,202302
magician,combo,pendulum,2,202302
shaddoll,midrange,fusion,2,202302
ignister,combo,link,2,202302
gishki,combo,ritual,2,202302
swordsoul,midrange,synchron,2,202302
dragon link,combo,multiple,2,202302
evil twin,combo,link,2,202302
evil eye,aggro,multiple,1,202302
lightsworn,midrange,multiple,1,202302
subterror,aggro,multiple,1,202302
code talker,midrange,link,1,202302
marincess,midrange,link,1,202302
tellarknight,combo,xyz,1,202302
phantom knights,combo,xyz,1,202302
dinosaur,combo,multiple,1,202302
sky striker,aggro,link,1,202302
spyral,combo,link,1,202302
purrely,midrange,xyz,37,202303
tearlaments,combo,fusion,24,202303
kashtira,midrange,xyz,17,202303
superheavy,combo,multiple,15,202303
labrynth,control,trap,11,202303
adamancipator,combo,synchron,10,202303
runick,control,spell,10,202303
vanquish soul,aggro,multiple,10,202303
branded,midrange,fusion,8,202303
exorsister,midrange,xyz,8,202303
floowandereeze,midrange,tribute,4,202303
vaylantz,combo,pendulum,4,202303
dragon link,combo,multiple,3,202303
ignister,combo,link,3,202303
magician,combo,pendulum,3,202303
synchro,combo,synchron,2,202303
rikka,combo,xyz,2,202303
mikanko,aggro,ritual,2,202303
eldlich,control,trap,2,202303
mathmech,midrange,multiple,2,202303
scareclaw,combo,link,2,202303
lightsworn,midrange,multiple,1,202303
traptrix,control,trap,1,202303
dinomorphia,control,fusion,1,202303
spright,combo,multiple,1,202303
sky striker,aggro,link,1,202303
phantom knights,combo,xyz,1,202303
thunder dragon,midrange,fusion,1,202303
hero,combo,fusion,1,202303
bystial,midrange,multiple,1,202303
code talker,midrange,link,1,202303
abyss actor,combo,pendulum,1,202303
swordsoul,midrange,synchron,1,202303
subterror,control,multiple,1,202303
purrely,midrange,xyz,47,202304
mathmech,midrange,multiple,24,202304
superheavy,combo,multiple,16,202304
runick,control,spell,15,202304
kashtira,midrange,xyz,14,202304
tearlaments,combo,fusion,13,202304
vanquish soul,aggro,multiple,10,202304
exorsister,midrange,xyz,9,202304
rescue-ace,midrange,multiple,8,202304
adamancipator,combo,synchron,6,202304
mannadium,combo,synchron,5,202304
synchro,combo,synchron,4,202304
hero,combo,fusion,4,202304
branded,midrange,fusion,4,202304
tri-brigade,midrange,link,4,202304
labrynth,control,trap,3,202304
altergeist,control,trap,3,202304
lyrilusc,combo,xyz,2,202304
spyral,combo,link,2,202304
ignister,combo,link,2,202304
tellarknight,combo,xyz,2,202304
swordsoul,midrange,synchron,2,202304
dinosaur,combo,multiple,2,202304
unchained,combo,link,2,202304
infernoble knight,combo,synchron,2,202304
floowandereeze,midrange,tribute,2,202304
magician,combo,pendulum,2,202304
blackwing,combo,synchron,1,202304
rikka,combo,xyz,1,202304
phantom knights,combo,xyz,1,202304
endymion,combo,pendulum,1,202304
evil eye,aggro,multiple,1,202304
vaylantz,combo,pendulum,1,202304
sky striker,aggro,link,1,202304
dogmatika,midrange,multiple,1,202304
bystial,midrange,multiple,1,202304
madolche,midrange,xyz,1,202304
thunder dragon,midrange,fusion,1,202304
shaddoll,midrange,fusion,1,202304
dragon link,combo,multiple,1,202304
dracoslayer,combo,pendulum,1,202304
traptrix,control,trap,1,202304
evil twin,combo,link,1,202304
purrely,midrange,xyz,37,202305
mathmech,midrange,multiple,32,202305
superheavy,combo,multiple,16,202305
runick,control,spell,13,202305
kashtira,midrange,xyz,10,202305
rescue-ace,midrange,multiple,9,202305
labrynth,control,trap,9,202305
vanquish soul,aggro,multiple,6,202305
tearlaments,combo,fusion,6,202305
scareclaw,combo,link,4,202305
adamancipator,combo,synchron,4,202305
thunder dragon,midrange,fusion,3,202305
exorsister,midrange,xyz,3,202305
rikka,combo,xyz,2,202305
phantom knights,combo,xyz,2,202305
ignister,combo,link,2,202305
earth gs,combo,multiple,2,202305
vaylantz,combo,pendulum,2,202305
mikanko,aggro,ritual,2,202305
shaddoll,midrange,fusion,2,202305
tri-brigade,midrange,link,2,202305
magician,combo,pendulum,2,202305
mannadium,combo,synchron,1,202305
swordsoul,midrange,synchron,1,202305
hero,combo,fusion,1,202305
dinomorphia,control,fusion,1,202305
dinosaur,combo,multiple,1,202305
madolche,midrange,xyz,1,202305
infernoble knight,combo,synchron,1,202305
floowandereeze,midrange,tribute,1,202305
salamangreat,combo,link,1,202305
