Name,Deck,Price,Banlist
Achichi @ignister,@ignister,5,Unlimited
Pikari @ignister,@ignister,5,Unlimited
Ignister a.i.land,@ignister,10,Unlimited
Dark infant @ignister,@ignister,5,Unlimited
The arrival cyberse @ignister,@ignister,20,Unlimited
A-assault core,Abc,20,Unlimited
B-buster drake,Abc,20,Unlimited
C-crush wyvern,Abc,20,Unlimited
Union hangar,Abc,80,Unlimited
Abc-dragon buster,Abc,50,Unlimited
Union carrier,Abc,150,Forbidden
Abyss actor - superstar,Abyss actor,5,Unlimited
Abyss actor - mellow madonna,Abyss actor,30,Unlimited
Abyss script - rise of the abyss king,Abyss actor,5,Unlimited
Abyss actor - hyper director,Abyss actor,20,Unlimited
Abyss actor - super producer,Abyss actor,20,Unlimited
Adamancipator seeker,Adamancipator,10,Unlimited
Adamancipator researcher,Adamancipator,100,Unlimited
Adamancipator analyzer,Adamancipator,10,Unlimited
Adamancipator risen - raptite,Adamancipator,30,Unlimited
Adamancipator risen - dragite,Adamancipator,150,Unlimited
Altergeist marionetter,Altergeist,50,Unlimited
Altergeist multifaker,Altergeist,50,Unlimited
Altergeist silquitous,Altergeist,5,Unlimited
Altergeist meluseek,Altergeist,5,Unlimited
Altergeist protocol,Altergeist,5,Unlimited
Altergeist manifestation,Altergeist,5,Unlimited
Altergeist adminia,Altergeist,20,Unlimited
Soul resonator,Archfiend,30,Unlimited
Vision resonator,Archfiend,30,Unlimited
Crimson gaia,Archfiend,30,Unlimited
Red zone,Archfiend,30,Unlimited
Red dragon archfiend,Archfiend,50,Unlimited
Scarred dragon archfiend,Archfiend,30,Unlimited
Hot red dragon archfiend abyss,Archfiend,50,Unlimited
Hot red dragon archfiend king calamity,Archfiend,20,Forbidden
Blackwing - simoon the poison wind,Blackwing,20,Unlimited
Blackwing - sudri the phantom glimmer,Blackwing,20,Unlimited
Blackwing - vata the emblem of wandering,Blackwing,20,Unlimited
Blackwing - shamal the sandstorm,Blackwing,5,Unlimited
Black whirlwind,Blackwing,5,Unlimited
Black feather whirlwind,Blackwing,5,Unlimited
Blackwing - twin shadow,Blackwing,5,Unlimited
Blackwing full armor master,Blackwing,100,Unlimited
Blackwing - boreastorm the wicked wind,Blackwing,20,Unlimited
Blackwing - nothung the starlight,Blackwing,50,Unlimited
Black-winged dragon,Blackwing,10,Unlimited
Black-winged assault dragon,Blackwing,30,Unlimited
Blackwing - silverwind the ascendant,Blackwing,100,Unlimited
Aluber the jester of despia,Branded,300,Unlimited
Fallen of albaz,Branded,20,Unlimited
"Blazing cartesia, the virtuous",Branded,100,Unlimited
"Guiding quem, the virtuous",Branded,50,Unlimited
Branded fusion,Branded,20,Limited
Branded opening,Branded,20,Limited
Branded in red,Branded,5,Unlimited
Branded lost,Branded,5,Unlimited
Branded expulsion,Branded,5,Unlimited
Branded banishment,Branded,5,Unlimited
Branded retribution,Branded,5,Unlimited
Titaniklad the ash dragon,Branded,20,Unlimited
Albion the branded dragon,Branded,120,Unlimited
Lubellion the searing dragon,Branded,30,Unlimited
Mirrorjade the iceblade dragon,Branded,30,Unlimited
Granguignol the dusk dragon,Branded,100,Unlimited
Albion the sanctifire dragon,Branded,40,Unlimited
Despian luluwalilith,Branded,100,Unlimited
The bystial lubellion,Bystial,120,Limited
Bystial magnamhut,Bystial,40,Limited
Bystial saronir,Bystial,5,Unlimited
Bystial druiswurm,Bystial,5,Limited
Bystial baldrake,Bystial,5,Limited
Branded regained,Bystial,5,Unlimited
Branded beast,Bystial,5,Unlimited
Bystial dis pater,Bystial,120,Unlimited
Centur-ion primera,Centurion,180,Unlimited
Centur-ion trudea,Centurion,150,Unlimited
Emblema oath,Centurion,150,Unlimited
Stand up centur-ion!,Centurion,120,Unlimited
Centur-ion true awakening,Centurion,5,Unlimited
Centur-ion legatia,Centurion,5,Unlimited
Gazelle the king of mythical claws,Chimera,40,Unlimited
Big-winged berfomet,Chimera,10,Unlimited
Chimera fusion,Chimera,10,Unlimited
Chimera the king of phantom beasts,Chimera,10,Unlimited
